name,department,position,email,phone,hire_date
Олег Арсипов,Руководство,Генеральный директор,[email],+7923725XXXX,2023-01-15
Иванов Иван,Продажи,Старший менеджер по продажам,[email],+7923725XXXX,2023-02-20
Петрова Анна,Маркетинг,Ведущий маркетолог,[email],+7923725XXXX,2023-03-10
Сидоров Михаил,IT,Разработчик Python,[email],+7923725XXXX,2023-04-05
Васильева Ирина,HR,HR-менеджер,[email],+7923725XXXX,2023-05-12
Кузнецов Пётр,Продажи,Менеджер по продажам,[email],+7923725XXXX,2023-06-18
Соколова Дарья,Маркетинг,SMM-специалист,[email],+7923725XXXX,2023-07-22
Андреев Роман,IT,DevOps инженер,[email],+7923725XXXX,2023-08-30
Егорова Мария,Поддержка,Специалист поддержки,[email],+7923725XXXX,2023-09-14
Ахмедов Али,Аналитика,Аналитик данных,[email],+7923725XXXX,2023-10-02
name,department,position,email,phone,hire_date
Олег Арсипов,Руководство,Генеральный директор,[email],+79237250708,2023-01-15
Иванов Иван,Продажи,Менеджер по продажам,[email],+79237250404,2023-02-20
Петрова Анна,Маркетинг,Маркетолог,[email],+79237250303,2023-03-10
Сидоров Михаил,IT,Разработчик,[email],+79237250202,2023-04-05

